<TICKER>,<DTYYYYMMDD>,<FIRST>,<HIGH>,<LOW>,<CLOSE>,<VALUE>,<VOL>,<OPENINT>,<PER>,<OPEN>,<LAST>
Kara ETF,20221231, 12993.00, 12995.00, 12993.00, 12993.00,5460491877292.00, 420255232,3562,D,12970.00,12994.00
Kara ETF,20221228, 12969.00, 12975.00, 12969.00, 12970.00,4519993723309.00, 348497393,4010,D,12953.00,12974.00
Kara ETF,20221226, 12954.00, 12955.00, 12953.00, 12953.00,3432331644852.00, 264974317,3243,D,12945.00,12954.00
Kara ETF,20221225, 12945.00, 12947.00, 12945.00, 12945.00,4475699100486.00, 345740130,3192,D,12937.00,12945.00
Kara ETF,20221224, 12937.00, 12939.00, 12937.00, 12937.00,6181082420074.00, 477778290,3635,D,12914.00,12938.00
Kara ETF,20221221, 12914.00, 12916.00, 12913.00, 12914.00,7024803597834.00, 543978713,3114,D,12905.00,12914.00
Kara ETF,20221220, 12905.00, 12907.00, 12905.00, 12905.00,5534346302168.00, 428848767,2679,D,12897.00,12906.00
Kara ETF,20221219, 12897.00, 12899.00, 12897.00, 12897.00,5827530092148.00, 451848488,2540,D,12889.00,12899.00
Kara ETF,20221218, 12889.00, 12891.00, 12889.00, 12889.00,2489013554267.00, 193107609,2494,D,12881.00,12889.00
Kara ETF,20221217, 12881.00, 12884.00, 12881.00, 12881.00,5042905284807.00, 391493694,2658,D,12859.00,12882.00
Kara ETF,20221214, 12859.00, 12863.00, 12858.00, 12859.00,5112595382068.00, 397582217,3966,D,12850.00,12859.00
Kara ETF,20221213, 12850.00, 12852.00, 12850.00, 12850.00,4290472999307.00, 333885221,2731,D,12842.00,12851.00
Kara ETF,20221212, 12843.00, 12844.00, 12842.00, 12842.00,3141995403580.00, 244657525,2487,D,12834.00,12843.00
Kara ETF,20221211, 12835.00, 12836.00, 12834.00, 12834.00,1976371616356.00, 153990377,2006,D,12826.00,12835.00
Kara ETF,20221210, 12826.00, 12827.00, 12826.00, 12826.00,5328931855278.00, 415475870,2723,D,12805.00,12827.00
Kara ETF,20221207, 12805.00, 12808.00, 12803.00, 12805.00,2937949305354.00, 229444530,2165,D,12795.00,12805.00
Kara ETF,20221206, 12795.00, 12797.00, 12795.00, 12795.00,2625714261343.00, 205210495,1931,D,12787.00,12796.00
Kara ETF,20221205, 12786.00, 12789.00, 12786.00, 12787.00,4519662177192.00, 353452858,2187,D,12779.00,12788.00
Kara ETF,20221204, 12780.00, 12781.00, 12779.00, 12779.00,2000145008952.00, 156515500,1867,D,12771.00,12780.00
Kara ETF,20221203, 12771.00, 12772.00, 12771.00, 12771.00,4374429116541.00, 342525266,2341,D,12748.00,12772.00
Kara ETF,20221130, 12748.00, 12751.00, 12747.00, 12748.00,3102607808121.00, 243377361,2237,D,12739.00,12748.00
Kara ETF,20221129, 12740.00, 12741.00, 12739.00, 12739.00,3174149598191.00, 249163402,1948,D,12731.00,12740.00
Kara ETF,20221128, 12732.00, 12734.00, 12731.00, 12731.00,1419966003712.00, 111532532,1674,D,12724.00,12732.00
Kara ETF,20221127, 12724.00, 12726.00, 12724.00, 12724.00,2471335586194.00, 194222552,2151,D,12716.00,12725.00
Kara ETF,20221126, 12716.00, 12718.00, 12716.00, 12716.00,3250436819679.00, 255614504,2360,D,12693.00,12717.00
Kara ETF,20221123, 12692.00, 12696.00, 12692.00, 12693.00,3209655027675.00, 252872955,2413,D,12684.00,12693.00
Kara ETF,20221122, 12684.00, 12686.00, 12684.00, 12684.00,10326231439438.00, 814082983,2886,D,12677.00,12685.00
Kara ETF,20221121, 12677.00, 12679.00, 12677.00, 12677.00,2458172807150.00, 193904820,1938,D,12669.00,12678.00
Kara ETF,20221120, 12669.00, 12671.00, 12669.00, 12669.00,1488748771063.00, 117508443,1826,D,12662.00,12669.00
Kara ETF,20221119, 12662.00, 12663.00, 12662.00, 12662.00,3899863152164.00, 307993005,2046,D,12639.00,12662.00
Kara ETF,20221116, 12641.00, 12643.00, 12639.00, 12639.00,2794478072975.00, 221091859,1976,D,12632.00,12640.00
Kara ETF,20221115, 12633.00, 12634.00, 12632.00, 12632.00,3199450491157.00, 253276182,1975,D,12624.00,12633.00
Kara ETF,20221114, 12626.00, 12626.00, 12624.00, 12624.00,1660393081868.00, 131522539,1567,D,12617.00,12626.00
Kara ETF,20221113, 12619.00, 12619.00, 12617.00, 12617.00,3581612423242.00, 283863250,2407,D,12609.00,12618.00
Kara ETF,20221112, 12609.00, 12611.00, 12609.00, 12609.00,4981237701223.00, 395047846,2544,D,12588.00,12609.00
Kara ETF,20221109, 12587.00, 12589.00, 12587.00, 12588.00,4233991564279.00, 336362301,2602,D,12579.00,12588.00
Kara ETF,20221108, 12579.00, 12581.00, 12579.00, 12579.00,2266047294646.00, 180138488,2234,D,12572.00,12580.00
Kara ETF,20221107, 12572.00, 12574.00, 12572.00, 12572.00,1831195783353.00, 145652265,2570,D,12565.00,12573.00
Kara ETF,20221106, 12565.00, 12570.00, 12564.00, 12565.00,4879777821057.00, 388364062,2346,D,12557.00,12565.00
Kara ETF,20221105, 12557.00, 12559.00, 12557.00, 12557.00,4377851952366.00, 348630988,2790,D,12535.00,12558.00
Kara ETF,20221102, 12535.00, 12537.00, 12534.00, 12535.00,2209233703646.00, 176246986,1929,D,12527.00,12535.00
Kara ETF,20221101, 12528.00, 12529.00, 12527.00, 12527.00,2795810045128.00, 223177405,1828,D,12520.00,12528.00
Kara ETF,20221031, 12520.00, 12522.00, 12520.00, 12520.00,1756419216789.00, 140284626,1762,D,12513.00,12520.00
Kara ETF,20221030, 12512.00, 12514.00, 12512.00, 12513.00,3948121510528.00, 315532889,2034,D,12505.00,12513.00
Kara ETF,20221029, 12505.00, 12506.00, 12505.00, 12505.00,3128870513878.00, 250203574,2440,D,12484.00,12506.00
Kara ETF,20221026, 12484.00, 12485.00, 12483.00, 12484.00,4913016012625.00, 393556809,4189,D,12476.00,12484.00
Kara ETF,20221025, 12475.00, 12479.00, 12475.00, 12476.00,2966136185653.00, 237753396,2414,D,12468.00,12475.00
Kara ETF,20221024, 12468.00, 12470.00, 12468.00, 12468.00,2145649857810.00, 172085969,1863,D,12461.00,12469.00
Kara ETF,20221023, 12460.00, 12462.00, 12460.00, 12461.00,2099361209143.00, 168477927,1491,D,12453.00,12460.00
Kara ETF,20221022, 12453.00, 12454.00, 12453.00, 12453.00,3020827570120.00, 242575648,2055,D,12432.00,12453.00
Kara ETF,20221019, 12431.00, 12434.00, 12431.00, 12432.00,3419976911711.00, 275083933,1796,D,12424.00,12433.00
Kara ETF,20221018, 12423.00, 12425.00, 12423.00, 12424.00,1066018197692.00, 85805654,1141,D,12416.00,12424.00
Kara ETF,20221017, 12417.00, 12418.00, 12416.00, 12416.00,3370424325662.00, 271456407,2003,D,12408.00,12416.00
Kara ETF,20221016, 12409.00, 12410.00, 12408.00, 12408.00,3055741702764.00, 246269118,1244,D,12401.00,12409.00
Kara ETF,20221015, 12402.00, 12403.00, 12401.00, 12401.00,1374714883283.00, 110853029,1063,D,12380.00,12402.00
Kara ETF,20221012, 12379.00, 12384.00, 12379.00, 12380.00,1423906482181.00, 115019725,1120,D,12372.00,12380.00
Kara ETF,20221011, 12372.00, 12373.00, 12371.00, 12372.00,834986307640.00, 67492436,915,D,12364.00,12372.00
Kara ETF,20221010, 12364.00, 12366.00, 12364.00, 12364.00,1303811423142.00, 105450037,879,D,12357.00,12365.00
Kara ETF,20221009, 12358.00, 12359.00, 12357.00, 12357.00,1496387732877.00, 121094535,892,D,12350.00,12358.00
Kara ETF,20221008, 12351.00, 12352.00, 12350.00, 12350.00,2197399301234.00, 177924940,2032,D,12325.00,12351.00
Kara ETF,20221004, 12322.00, 13320.00, 12322.00, 12325.00,1526217340768.00, 123833169,1073,D,12306.00,12323.00
Kara ETF,20221003, 12306.00, 12308.00, 12306.00, 12306.00,1693452570626.00, 137608257,876,D,12299.00,12307.00
Kara ETF,20221002, 12298.00, 12300.00, 12298.00, 12299.00,1079540527277.00, 87777677,820,D,12290.00,12299.00
Kara ETF,20221001, 12290.00, 12292.00, 12290.00, 12290.00,1308171500346.00, 106437719,1068,D,12266.00,12291.00
Kara ETF,20220928, 12266.00, 12268.00, 12266.00, 12266.00,1894970754127.00, 154487763,1010,D,12250.00,12267.00
Kara ETF,20220926, 12250.00, 12252.00, 12250.00, 12250.00,1341246549950.00, 109486643,1200,D,12236.00,12251.00
Kara ETF,20220924, 12236.00, 12238.00, 12236.00, 12236.00,2495410154941.00, 203936212,1171,D,12212.00,12237.00
Kara ETF,20220921, 12212.00, 12214.00, 12212.00, 12212.00,2087755389596.00, 170953089,1135,D,12205.00,12213.00
Kara ETF,20220920, 12205.00, 12207.00, 12205.00, 12205.00,1357041561664.00, 111185716,949,D,12198.00,12206.00
Kara ETF,20220919, 12199.00, 12199.00, 12198.00, 12198.00,2181548135853.00, 178840601,912,D,12191.00,12199.00
Kara ETF,20220918, 12191.00, 12192.00, 12191.00, 12191.00,1436984099860.00, 117871816,711,D,12170.00,12191.00
Kara ETF,20220914, 12165.00, 12172.00, 12164.00, 12170.00,1399523972018.00, 114993939,1030,D,12157.00,12171.00
Kara ETF,20220913, 12158.00, 12159.00, 12157.00, 12157.00,764964721090.00, 62922479,672,D,12150.00,12157.00
Kara ETF,20220912, 12150.00, 12151.00, 12149.00, 12150.00,1111130472476.00, 91453518,917,D,12142.00,12150.00
Kara ETF,20220911, 12143.00, 12144.00, 12142.00, 12142.00,1280901701908.00, 105491372,812,D,12135.00,12142.00
Kara ETF,20220910, 12134.00, 12136.00, 12134.00, 12135.00,687863865494.00, 56686553,905,D,12116.00,12135.00
Kara ETF,20220907, 12116.00, 12118.00, 12115.00, 12116.00,999062644255.00, 82459132,1327,D,12108.00,12116.00
Kara ETF,20220906, 12110.00, 12110.00, 12108.00, 12108.00,835445153284.00, 68996870,989,D,12101.00,12110.00
Kara ETF,20220905, 12102.00, 12103.00, 12100.00, 12101.00,610964234172.00, 50490408,1108,D,12093.00,12101.00
Kara ETF,20220904, 12093.00, 12094.00, 12092.00, 12093.00,799432908566.00, 66109276,1229,D,12085.00,12092.00
Kara ETF,20220903, 12087.00, 12087.00, 12085.00, 12085.00,1314814400377.00, 108794532,1791,D,12065.00,12086.00
Kara ETF,20220831, 12066.00, 12067.00, 12065.00, 12065.00,809037226191.00, 67054249,1387,D,12058.00,12066.00
Kara ETF,20220830, 12058.00, 12060.00, 12057.00, 12058.00,574559776403.00, 47650970,940,D,12050.00,12057.00
Kara ETF,20220829, 12050.00, 12052.00, 12050.00, 12050.00,745922251329.00, 61899814,1155,D,12043.00,12050.00
Kara ETF,20220828, 12045.00, 12046.00, 12043.00, 12043.00,1555743932567.00, 129179045,1943,D,12036.00,12044.00
Kara ETF,20220827, 12037.00, 12039.00, 12036.00, 12036.00,820017610385.00, 68128033,1320,D,12019.00,12037.00
Kara ETF,20220824, 12018.00, 12022.00, 12018.00, 12019.00,1023743181177.00, 85173759,1607,D,12011.00,12019.00
Kara ETF,20220823, 12012.00, 12012.00, 12010.00, 12011.00,1027464378229.00, 85546334,1663,D,12003.00,12011.00
Kara ETF,20220822, 12003.00, 12004.00, 12002.00, 12003.00,2597790916187.00, 216434144,3002,D,11995.00,12002.00
Kara ETF,20220821, 11995.00, 11996.00, 11994.00, 11995.00,2395504980551.00, 199709708,2803,D,11987.00,11994.00
Kara ETF,20220820, 11988.00, 11988.00, 11987.00, 11987.00,3231256886586.00, 269559853,3714,D,11967.00,11987.00
Kara ETF,20220817, 11967.00, 11968.00, 11966.00, 11967.00,1455494476851.00, 121626674,2047,D,11960.00,11967.00
Kara ETF,20220816, 11959.00, 11962.00, 11959.00, 11960.00,992743586312.00, 83008476,1512,D,11952.00,11960.00
Kara ETF,20220815, 11953.00, 11955.00, 11952.00, 11952.00,1433892911853.00, 119966029,1785,D,11945.00,11952.00
Kara ETF,20220814, 11945.00, 11947.00, 11945.00, 11945.00,2210342608755.00, 185037682,2370,D,11938.00,11946.00
Kara ETF,20220813, 11938.00, 11940.00, 11938.00, 11938.00,1512980827611.00, 126733607,1819,D,11917.00,11939.00
Kara ETF,20220810, 11916.00, 11919.00, 11916.00, 11917.00,858138508110.00, 72009090,1267,D,11908.00,11917.00
Kara ETF,20220809, 11909.00, 11910.00, 11908.00, 11908.00,1233185614342.00, 103555945,1704,D,11891.00,11909.00
Kara ETF,20220806, 11891.00, 11892.00, 11890.00, 11891.00,1800815056068.00, 151448338,2141,D,11872.00,11891.00
Kara ETF,20220803, 11873.00, 11874.00, 11871.00, 11872.00,888052818116.00, 74804520,1253,D,11864.00,11872.00
Kara ETF,20220802, 11864.00, 11865.00, 11863.00, 11864.00,437690447750.00, 36893620,850,D,11856.00,11864.00
Kara ETF,20220801, 11857.00, 11858.00, 11856.00, 11856.00,1131689051768.00, 95449443,1558,D,11849.00,11857.00
Kara ETF,20220731, 11849.00, 11851.00, 11848.00, 11849.00,715487477015.00, 60385341,1140,D,11841.00,11849.00
Kara ETF,20220730, 11841.00, 11842.00, 11840.00, 11841.00,1684857940245.00, 142291003,2112,D,11824.00,11842.00
Kara ETF,20220727, 11824.00, 11826.00, 11823.00, 11824.00,892103006922.00, 75451072,1294,D,11815.00,11824.00
Kara ETF,20220726, 11815.00, 11816.00, 11814.00, 11815.00,682469886617.00, 57764691,980,D,11806.00,11815.00
Kara ETF,20220725, 11807.00, 11808.00, 11806.00, 11806.00,2100065815474.00, 177874455,2509,D,11799.00,11807.00
Kara ETF,20220724, 11800.00, 11801.00, 11799.00, 11799.00,805301977690.00, 68250010,1105,D,11792.00,11800.00
Kara ETF,20220723, 11792.00, 11794.00, 11792.00, 11792.00,1086627865464.00, 92148685,1540,D,11773.00,11793.00
Kara ETF,20220720, 11774.00, 11775.00, 11773.00, 11773.00,846430816532.00, 71894282,1168,D,11765.00,11773.00
Kara ETF,20220719, 11766.00, 11767.00, 11765.00, 11765.00,697325853465.00, 59269051,1016,D,11753.00,11766.00
Kara ETF,20220717, 11753.00, 11754.00, 11752.00, 11753.00,542896496535.00, 46193459,834,D,11745.00,11753.00
Kara ETF,20220716, 11746.00, 11747.00, 11745.00, 11745.00,1203041187226.00, 102427665,1557,D,11727.00,11745.00
Kara ETF,20220713, 11726.00, 11728.00, 11726.00, 11727.00,1924832346426.00, 164140023,2242,D,11719.00,11727.00
Kara ETF,20220712, 11719.00, 11720.00, 11718.00, 11719.00,643046518380.00, 54873567,1009,D,11711.00,11719.00
Kara ETF,20220711, 11711.00, 11713.00, 11711.00, 11711.00,875381004605.00, 74747470,1239,D,11702.00,11711.00
Kara ETF,20220709, 11702.00, 11703.00, 11701.00, 11702.00,585655798111.00, 50048983,1015,D,11685.00,11702.00
Kara ETF,20220706, 11683.00, 11687.00, 11683.00, 11685.00,778816183025.00, 66650649,1224,D,11676.00,11685.00
Kara ETF,20220705, 11676.00, 11677.00, 11675.00, 11676.00,1905520918301.00, 163202224,2403,D,11668.00,11675.00
Kara ETF,20220704, 11668.00, 11669.00, 11667.00, 11668.00,525859018378.00, 45070361,1005,D,11660.00,11667.00
Kara ETF,20220703, 11661.00, 11662.00, 11660.00, 11660.00,756274183303.00, 64858724,1114,D,11653.00,11661.00
Kara ETF,20220702, 11653.00, 11654.00, 11652.00, 11653.00,944480909908.00, 81052058,1557,D,11637.00,11652.00
Kara ETF,20220629, 11637.00, 11638.00, 11636.00, 11637.00,471454731479.00, 40513494,1335,D,11629.00,11637.00
Kara ETF,20220628, 11629.00, 11630.00, 11628.00, 11629.00,800362743997.00, 68826781,1344,D,11621.00,11628.00
Kara ETF,20220627, 11621.00, 11622.00, 11620.00, 11621.00,503122545419.00, 43295710,991,D,11613.00,11621.00
Kara ETF,20220626, 11614.00, 11615.00, 11613.00, 11613.00,783614182424.00, 67475384,1298,D,11606.00,11614.00
Kara ETF,20220625, 11606.00, 11607.00, 11605.00, 11606.00,673961210885.00, 58072412,1306,D,11589.00,11606.00
Kara ETF,20220622, 11588.00, 11590.00, 11588.00, 11589.00,1453571393363.00, 125432013,1797,D,11581.00,11589.00
Kara ETF,20220621, 11580.00, 11582.00, 11580.00, 11581.00,387727459119.00, 33480724,926,D,11573.00,11581.00
Kara ETF,20220620, 11573.00, 11574.00, 11572.00, 11573.00,970271847680.00, 83842559,1387,D,11565.00,11573.00
Kara ETF,20220619, 11565.00, 11567.00, 11565.00, 11565.00,1520378609020.00, 131458704,1942,D,11558.00,11566.00
Kara ETF,20220618, 11558.00, 11560.00, 11558.00, 11558.00,640611610470.00, 55424225,1176,D,11542.00,11559.00
Kara ETF,20220615, 11542.00, 11543.00, 11541.00, 11542.00,1342743855434.00, 116337227,1990,D,11534.00,11542.00
Kara ETF,20220614, 11533.00, 11535.00, 11533.00, 11534.00,597303820389.00, 51788529,934,D,11526.00,11534.00
Kara ETF,20220613, 11526.00, 11528.00, 11526.00, 11526.00,636991315999.00, 55263275,1080,D,11518.00,11526.00
Kara ETF,20220612, 11518.00, 11520.00, 11518.00, 11518.00,602919789400.00, 52345043,930,D,11511.00,11518.00
Kara ETF,20220611, 11511.00, 11512.00, 11510.00, 11511.00,898939905882.00, 78096767,1509,D,11494.00,11510.00
Kara ETF,20220608, 11494.00, 11495.00, 11493.00, 11494.00,826832039553.00, 71937658,1530,D,11486.00,11494.00
Kara ETF,20220607, 11487.00, 11487.00, 11485.00, 11486.00,488030498074.00, 42490279,981,D,11478.00,11486.00
Kara ETF,20220606, 11478.00, 11479.00, 11477.00, 11478.00,1050980007905.00, 91566517,1912,D,11456.00,11478.00
Kara ETF,20220601, 11456.00, 11457.00, 11455.00, 11456.00,1463663697872.00, 127764846,2694,D,11442.00,11456.00
Kara ETF,20220531, 11442.00, 11444.00, 11442.00, 11442.00,594946975292.00, 51994629,1283,D,11435.00,11443.00
Kara ETF,20220530, 11435.00, 11436.00, 11434.00, 11435.00,920152058074.00, 80471259,1357,D,11427.00,11435.00
Kara ETF,20220529, 11427.00, 11428.00, 11426.00, 11427.00,608323667065.00, 53237450,1106,D,11418.00,11426.00
Kara ETF,20220528, 11419.00, 11420.00, 11418.00, 11418.00,1198910117160.00, 104998087,2031,D,11401.00,11419.00
Kara ETF,20220525, 11400.00, 11402.00, 11400.00, 11401.00,600544670315.00, 52675726,1085,D,11393.00,11401.00
Kara ETF,20220524, 11393.00, 11395.00, 11393.00, 11393.00,1220228026545.00, 107100846,1707,D,11386.00,11394.00
Kara ETF,20220523, 11385.00, 11387.00, 11385.00, 11386.00,801238891208.00, 70370915,1294,D,11379.00,11386.00
Kara ETF,20220522, 11380.00, 11381.00, 11379.00, 11379.00,528488187826.00, 46443247,1241,D,11373.00,11379.00
Kara ETF,20220521, 11372.00, 11374.00, 11372.00, 11373.00,598933575653.00, 52664274,1371,D,11355.00,11373.00
Kara ETF,20220518, 11355.00, 11356.00, 11354.00, 11355.00,1252963769680.00, 110345213,2634,D,11347.00,11354.00
Kara ETF,20220517, 11347.00, 11349.00, 11347.00, 11347.00,2650314705145.00, 233565415,5027,D,11340.00,11347.00
Kara ETF,20220516, 11341.00, 11341.00, 11340.00, 11340.00,434841925096.00, 38345032,1197,D,11333.00,11341.00
Kara ETF,20220515, 11334.00, 11334.00, 11333.00, 11333.00,695121296397.00, 61334843,1509,D,11327.00,11333.00
Kara ETF,20220514, 11327.00, 11328.00, 11327.00, 11327.00,1404573022604.00, 124001838,2780,D,11310.00,11327.00
Kara ETF,20220511, 11310.00, 11311.00, 11309.00, 11310.00,870367249946.00, 76958469,1806,D,11303.00,11310.00
Kara ETF,20220510, 11302.00, 11304.00, 11302.00, 11303.00,436717660686.00, 38638845,990,D,11296.00,11302.00
Kara ETF,20220509, 11296.00, 11297.00, 11295.00, 11296.00,780649389179.00, 69110879,1440,D,11289.00,11296.00
Kara ETF,20220508, 11289.00, 11290.00, 11288.00, 11289.00,672674462279.00, 59589149,1444,D,11282.00,11289.00
Kara ETF,20220507, 11281.00, 11283.00, 11281.00, 11282.00,648016334497.00, 57440319,1493,D,11257.00,11282.00
Kara ETF,20220502, 11257.00, 11258.00, 11256.00, 11257.00,854555506137.00, 75914742,1506,D,11246.00,11257.00
Kara ETF,20220501, 11246.00, 11247.00, 11245.00, 11246.00,798033105337.00, 70964416,1730,D,11237.00,11245.00
Kara ETF,20220430, 11236.00, 11237.00, 11236.00, 11237.00,2278200367974.00, 202746763,4442,D,11218.00,11236.00
Kara ETF,20220427, 11217.00, 11219.00, 11217.00, 11218.00,2405428249078.00, 214427092,4727,D,11211.00,11218.00
Kara ETF,20220426, 11210.00, 11212.00, 11210.00, 11211.00,1152217375355.00, 102777593,2056,D,11203.00,11211.00
Kara ETF,20220425, 11205.00, 11205.00, 11203.00, 11203.00,1006127469591.00, 89806110,2097,D,11198.00,11203.00
Kara ETF,20220424, 11197.00, 11199.00, 11197.00, 11198.00,2288876297987.00, 204407891,4104,D,11175.00,11198.00
Kara ETF,20220420, 11177.00, 11178.00, 11174.00, 11175.00,1194533440639.00, 106893205,2104,D,11165.00,11175.00
Kara ETF,20220419, 11165.00, 11167.00, 11165.00, 11165.00,658505392111.00, 58977263,1444,D,11158.00,11166.00
Kara ETF,20220418, 11158.00, 11159.00, 11158.00, 11158.00,596501365908.00, 53458597,1310,D,11152.00,11159.00
Kara ETF,20220417, 11153.00, 11154.00, 11152.00, 11152.00,3520376044683.00, 315659691,5746,D,11146.00,11153.00
Kara ETF,20220416, 11146.00, 11148.00, 11146.00, 11146.00,690961937210.00, 61990997,1502,D,11129.00,11147.00
Kara ETF,20220413, 11129.00, 11130.00, 11128.00, 11129.00,1124547678760.00, 101048404,2259,D,11122.00,11129.00
Kara ETF,20220412, 11122.00, 11123.00, 11121.00, 11122.00,692775689696.00, 62290393,1521,D,11116.00,11122.00
Kara ETF,20220411, 11115.00, 11117.00, 11115.00, 11116.00,574487582062.00, 51681939,1161,D,11109.00,11116.00
Kara ETF,20220410, 11108.00, 11110.00, 11108.00, 11109.00,1237386456448.00, 111387227,2131,D,11102.00,11109.00
Kara ETF,20220409, 11102.00, 11103.00, 11101.00, 11102.00,715804141928.00, 64476027,1478,D,11083.00,11101.00
Kara ETF,20220406, 11083.00, 11084.00, 11082.00, 11083.00,957151394061.00, 86364234,1949,D,11076.00,11083.00
Kara ETF,20220405, 11076.00, 11078.00, 11076.00, 11076.00,1455098507911.00, 131370957,2797,D,11070.00,11077.00
Kara ETF,20220404, 11071.00, 11072.00, 11070.00, 11070.00,1599084055261.00, 144448365,3160,D,11064.00,11071.00
Kara ETF,20220403, 11063.00, 11065.00, 11063.00, 11064.00,1554411031699.00, 140498901,2888,D,11038.00,11064.00
Kara ETF,20220330, 11040.00, 11040.00, 11038.00, 11038.00,1366711510965.00, 123815915,2787,D,11031.00,11040.00
Kara ETF,20220329, 11031.00, 11033.00, 11031.00, 11031.00,1396317448852.00, 126577490,2729,D,11019.00,11032.00
Kara ETF,20220328, 0.00, 0.00, 0.00, 11019.00,0.00, 0,0,D,11019.00,11019.00
Kara ETF,20220327, 11018.00, 11020.00, 11018.00, 11019.00,721233942226.00, 65456575,1582,D,11013.00,11019.00
Kara ETF,20220326, 11012.00, 11014.00, 11012.00, 11013.00,1349674496806.00, 122557770,2619,D,10991.00,11013.00
Kara ETF,20220319, 10990.00, 10994.00, 10990.00, 10991.00,1594842752823.00, 145107867,3242,D,10952.00,10993.00
Kara ETF,20220316, 10953.00, 10953.00, 10951.00, 10952.00,1885080840216.00, 172123106,2995,D,10945.00,10952.00
Kara ETF,20220315, 10946.00, 10947.00, 10945.00, 10945.00,955431421883.00, 87290370,2008,D,10939.00,10946.00
Kara ETF,20220314, 10939.00, 10940.00, 10938.00, 10939.00,582318243073.00, 53234442,1270,D,10932.00,10939.00
Kara ETF,20220313, 10931.00, 10933.00, 10931.00, 10932.00,658018717545.00, 60194320,1363,D,10925.00,10932.00
Kara ETF,20220312, 10924.00, 10926.00, 10924.00, 10925.00,688552716124.00, 63026200,1192,D,10905.00,10925.00
Kara ETF,20220309, 10906.00, 10907.00, 10905.00, 10905.00,625564145853.00, 57363257,1359,D,10899.00,10905.00
Kara ETF,20220308, 10899.00, 10900.00, 10898.00, 10899.00,1114850060306.00, 102293889,2124,D,10892.00,10899.00
Kara ETF,20220307, 10892.00, 10896.00, 10892.00, 10892.00,851773914255.00, 78199496,1835,D,10886.00,10893.00
Kara ETF,20220306, 10886.00, 10888.00, 10886.00, 10886.00,1130618378891.00, 103856735,2353,D,10880.00,10886.00
Kara ETF,20220305, 10881.00, 10882.00, 10880.00, 10880.00,748901681404.00, 68829938,1608,D,10863.00,10881.00
Kara ETF,20220302, 10864.00, 10865.00, 10863.00, 10863.00,414947078778.00, 38196831,988,D,10849.00,10864.00
Kara ETF,20220228, 10849.00, 10850.00, 10848.00, 10849.00,349665917133.00, 32231358,884,D,10843.00,10848.00
Kara ETF,20220227, 10842.00, 10844.00, 10842.00, 10843.00,882539806539.00, 81393875,1826,D,10836.00,10842.00
Kara ETF,20220226, 10836.00, 10838.00, 10836.00, 10836.00,1406753725633.00, 129816922,2656,D,10821.00,10836.00
Kara ETF,20220223, 10821.00, 10822.00, 10820.00, 10821.00,1020940880120.00, 94347098,2212,D,10812.00,10821.00
Kara ETF,20220222, 10812.00, 10813.00, 10811.00, 10812.00,545849580113.00, 50487474,1271,D,10806.00,10812.00
Kara ETF,20220221, 10806.00, 10807.00, 10805.00, 10806.00,855168152815.00, 79140347,1763,D,10800.00,10806.00
Kara ETF,20220220, 10799.00, 10802.00, 10799.00, 10800.00,1848075851530.00, 171113524,3511,D,10794.00,10800.00
Kara ETF,20220219, 10794.00, 10795.00, 10793.00, 10794.00,662706793435.00, 61397172,1702,D,10775.00,10795.00
Kara ETF,20220216, 10775.00, 10776.00, 10774.00, 10775.00,822616610175.00, 76345243,1757,D,10763.00,10775.00
Kara ETF,20220214, 10764.00, 10764.00, 10762.00, 10763.00,544278255269.00, 50570255,1142,D,10757.00,10762.00
Kara ETF,20220213, 10758.00, 10758.00, 10756.00, 10757.00,551449791270.00, 51264218,1344,D,10751.00,10757.00
Kara ETF,20220212, 10750.00, 10752.00, 10750.00, 10751.00,1065844477178.00, 99138387,2294,D,10736.00,10751.00
Kara ETF,20220209, 10736.00, 10738.00, 10735.00, 10736.00,1358897103070.00, 126572892,2896,D,10731.00,10736.00
Kara ETF,20220208, 10731.00, 10732.00, 10730.00, 10731.00,743505527815.00, 69286080,1659,D,10725.00,10731.00
Kara ETF,20220207, 10731.00, 10740.00, 10724.00, 10725.00,1493706353687.00, 139272177,3299,D,10747.00,10725.00
Kara ETF,20220206, 10721.00, 10760.00, 10721.00, 10747.00,137470750797.00, 12791043,539,D,10712.00,10756.00
Kara ETF,20220205, 10707.00, 10723.00, 10707.00, 10712.00,168338280536.00, 15714221,628,D,10701.00,10723.00
Kara ETF,20220202, 10685.00, 10720.00, 10685.00, 10701.00,313059277888.00, 29253802,794,D,10678.00,10716.00
Kara ETF,20220201, 10678.00, 10699.00, 10677.00, 10678.00,350415074567.00, 32815307,897,D,10671.00,10681.00
Kara ETF,20220131, 10670.00, 10673.00, 10670.00, 10671.00,602404582504.00, 56452679,1329,D,10664.00,10671.00
Kara ETF,20220130, 10663.00, 10666.00, 10663.00, 10664.00,395192023126.00, 37058964,913,D,10657.00,10664.00
Kara ETF,20220129, 10869.00, 10869.00, 10656.00, 10657.00,1826986460270.00, 171439947,3786,D,10655.00,10656.00
Kara ETF,20220126, 10677.00, 10677.00, 10645.00, 10655.00,426214117586.00, 40000736,1118,D,10640.00,10672.00
Kara ETF,20220125, 10638.00, 10659.00, 10637.00, 10640.00,896626266796.00, 84272520,2052,D,10632.00,10649.00
